"0","# Spatial intersection with `st_centroid()` on polygon centroids"
"0","# 2012"
"0","selectCentroids.12 <-"
"0","  st_centroid(tracts12)[buffer,] %>%"
"0","  st_drop_geometry() %>%"
"0","  left_join(., dplyr::select(tracts22, GEOID), by = ""GEOID"") %>%"
"0","  st_sf() %>%"
"0","  dplyr::select(TotalPop) %>%"
"0","  mutate(Selection_Type = ""Select by Centroids_2012"")"
"0","# 2022"
"0","selectCentroids.22 <-"
"0","  st_centroid(tracts22)[buffer,] %>%"
"0","  st_drop_geometry() %>%"
"0","  left_join(., dplyr::select(tracts22, GEOID), by = ""GEOID"") %>%"
"0","  st_sf() %>%"
"0","  dplyr::select(TotalPop) %>%"
"0","  mutate(Selection_Type = ""Select by Centroids_2022"")"
