"0","# Passenger Rail Stations (2019)"
"0","Muni_Metro <- st_read(""https://opendata.arcgis.com/datasets/efd75b7bb3c04dbda06c6e7cd73e9336_0.geojson"") %>%"
"0","  st_transform(st_crs(tracts12))"
"1","Reading layer `"
"1","passenger_rail_stations"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","https://opendata.arcgis.com/datasets/efd75b7bb3c04dbda06c6e7cd73e9336_0.geojson"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","GeoJSON"
"1","'"
"1","
"
"1","Simple feature collection with 669 features and 11 fields"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -122.7842 ymin: 37.00545 xmax: -121.5671 ymax: 38.51002"
"1","
"
"1","Geodetic CRS:  WGS 84
"
