"0","# Summarizing data"
"0","# 2012 data"
"0","tracts12.rings <- tracts12 %>% "
"0","  select(GEOID, year) %>% "
"0","  st_centroid() %>% "
"0","  st_join(muni_MRB, join = st_intersects) %>%"
"0","  st_drop_geometry() %>%"
"0","  left_join(dplyr::select(tracts12, GEOID, MedRent, year), "
"0","            by=c(""GEOID""=""GEOID"", ""year""=""year"")) %>%"
"0","  st_sf() %>%"
"0","  mutate(distance = distance / 5280) #convert to miles"
"0",""
"0","tracts12.rings.summary <- st_drop_geometry(tracts12.rings) %>%"
"0","    group_by(distance, year) %>%"
"0","    summarize(Mean_Rent = mean(MedRent, na.rm=T))"
"1","[38;5;232m`summarise()` has grouped output by 'distance'. You can override using the `.groups` argument.[39m
"
"0","# 2022 data"
"0","tracts22.rings <- tracts22 %>% "
"0","  select(GEOID, year) %>% "
"0","  st_centroid() %>% "
"0","  st_join(muni_MRB, join = st_intersects) %>%"
"0","  st_drop_geometry() %>%"
"0","  left_join(dplyr::select(tracts22, GEOID, MedRent, year), "
"0","            by=c(""GEOID""=""GEOID"", ""year""=""year"")) %>%"
"0","  st_sf() %>%"
"0","  mutate(distance = distance / 5280) #convert to miles"
"0",""
"0","tracts22.rings.summary <- st_drop_geometry(tracts22.rings) %>%"
"0","    group_by(distance, year) %>%"
"0","    summarize(Mean_Rent = mean(MedRent, na.rm=T))"
"1","[38;5;232m`summarise()` has grouped output by 'distance'. You can override using the `.groups` argument.[39m
"
"0","# combine data"
"0","tracts.rings.summary <- rbind(tracts12.rings.summary, tracts22.rings.summary)"
