"0","# Select what I need"
"0","Muni_Metro <- st_filter(Muni_Metro, st_union(tracts12)) %>%"
"0","  mutate(Line = ""Muni_Metro"") %>%"
"0","  dplyr::select(station_na, mode, Line)"
"0","# 0.5 mile buffer"
"0","stopBuffer <- st_buffer(Muni_Metro, 2640)"
"0",""
"0","stopUnion <- st_union(st_buffer(Muni_Metro, 2640))"
"0",""
"0","muniBuffers <- "
"0","  rbind("
"0","     stopBuffer %>%"
"0","      mutate(Legend = ""Buffer"") %>%"
"0","      dplyr::select(Legend),"
"0","     stopUnion %>%"
"0","      st_sf() %>%"
"0","      mutate(Legend = ""Unioned Buffer""))"
"0","# Using the `sf` Package for Spatial operations"
"0","buffer <- filter(muniBuffers, Legend==""Unioned Buffer"")"
